type,name,module,path,hash
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","b2847385e5978463c28423b3f05976b542f06ee9da43212edb619a4ea97f4580"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","2873eb64ad69cdf47533e9525c1f31045aec65a80e95fce49d1d9fdf54c4ea95"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","ee90df8345a897d5cd56b4e178dcee049468496fac13d162c24832775e8a2f4f"
"md","SKILL","gds","gds/agents/gds-agent-game-qa/SKILL.md","351116b269927054df07988a7cb67df2ec47f85a2a666882765f263031cdc2e9"
"md","SKILL","gds","gds/agents/gds-agent-game-scrum-master/SKILL.md","d66a7d8218c2324a75efed9dc52c5138c9fc0de366014ecac4629cf5f73cf67f"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","88f9272e564dc2f9bbd8722d24e247872368894b5a5ae088cf3efc6e643cd5d0"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","64c2cf8152b11063fe60264c1c78017868000c1c98f58a523898bfb651861705"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","f342a485c7a70abeebd9c35caf1835aae82ba0199f9004ba5a1752ab687ddd8c"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","0177e5348d00b024d49eefc0d064926861005d303478bdaf45901833f197f139"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","66c201ac78dc76dc768ef10bec01e244b5e1ac5693192277c4b5ec12f905e0e8"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","48bd1f87267b3f08c7b7e047c3e7f51a5586cbde7ff9dfd6d4ae17a83b0bbb8a"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","8db5f2961591c89528201561ac6ee94fb218a736227444e638546308713fe232"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","d84513478c8065beda410a1d5eb3e263da5191aefaa231d196912f15bc19fdfa"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","f1c9a60ff2a81524d1c79012074230b417b1b7ab5854cb20511450c1c1a3f1f0"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","47469409dd05e46d8fda80b41c40795c8c1e25f0157832254d4c9fd4a075e592"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","c14ad2084b8edb82ed6e422cbf20d9c5118e3bc37cd30066b673d33cb3252185"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","873039fa358c18b40f80e52aed5bfa9bef677f2505896af73ff52b979a8fa767"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","4d5420c578b644077f7e2b297ac000408dfc1d9a3835036212d967927f173174"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","d37b79aafc4f397707003acddefa9b1af54ff3f259091e5c82d374bdb8cb5d39"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","463c0db555cb1960e034d6e5dad54908024dc41e3f84583c2db78d90cb612aaa"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","30281ab308275525b84c3da98c30e9cd94fc079ec0d46dac56bfc1533e01cd3c"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","a37c6295f0dc0cc6f3f7cb251c331b6a6f8b73ec2e76c87c97ff207ea5671204"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","ae2d1f46325ca6bf63ac57e6cfa98d05081ceb36cd4b303df1ec626b089267e8"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","f77220eddee3a3655e80c29811304aa4dc3ddc7e94a0dd43a9f677c4aca565f6"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","d94e49c48b18f65ff76945e5c6a5ae6c8361ca3217fedb9d13f68d11d8ad88a6"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","873dab9baa823b1f96b78a50106e4ff80164ae70ebb0fce3b10db03c75d0ad6a"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","6e19f8daf6ba2804d11c8e47ea297b780ce1cb8f6045f261e9a52a61f6c59213"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","25005b0fd094e99fe16d61288a024ed5912dd361cae04ccf34668d78c4acd12e"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","08d3d6ddd89cb035c5ca66d4e7c497e2479d368adea4a87071bddf0a04e3ecec"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","3c6068f53442ab20bb7614d2c1d2c1a3e514bfbcc15f652a961c949a3c238eb7"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","529f3fdf0f4c820ea80b5cd2b31129612854213fc5502b48995deff496a378b7"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","cfe8baf9995ad9b43cbb7f2fd093a18b2407aac229acde192679f4b8abcbaf21"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","a6f95ae0b0ef38e58490e196211a710319bec5f91d6c0e097e6945ad93ddc572"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/SKILL.md","85165be14b13d0c6a56e4a3280d85587cbd189e93ac95643def6c443131631d1"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-spec/SKILL.md","1642c8289c1af810ced922e46fc4c7ecc4b75a19e041030a9d7f08994799951a"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-01-clarify-and-route.md","e8167c65c13feaaffdc093fd08ebe87e5552cc93a425737183d0a2eeeb180d0e"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","1ff70772967978d0b33223060a8e6f897648d03364ffccb7703064e6e0e163e7"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","a920df98ab213afab0e49da9ec403a3344a590f316e8c61f62e6ca24354cabd2"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","c272fa3e7c7b62a769c5fc9d349c9cbb605e00f3f2c1f0726bf50bfe0365508c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","3d3aaf2c1c1d7635382eee728d989e6afdb6ddc5f9a3343a7787cc33b7d1d25b"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","7b2b06135ea2b10fedd5f8772f46a44aa6a899c8aec52d3610b0c8a443acb160"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01-init.md","c7347610201dd5c1c2b415febd4454f45387da58ed1392fd27d1f2ca0ba7c4d8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","80fa152485fa00a72a9d98dcd923fcb5a85391d149b0a475e7a4361f5632b1c6"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","4933385115381fca3f3099ab1d7b10be8664b213487a37b83d0610a494db78e3"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","88f40869c35297e66676a31c6ce76ccd67a121a81fc2fec89735f28c48257db9"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","78b7aa155dcef3c13e1582cba1535ef237f6dee31a9785dc3d4ca8ef2e334e74"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","29d905e7f96d184a51ec87c5eba64f7dd491b970b9702761f2023eafb9a29ab4"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","8ceb5147a796bed749d759eac7b4fba7c1784fd119273aafa7ddf5702292f7ba"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","dcbc9127ff17faaa4f541591467f6928de0f7189ec1cf6534ea8120a60cec2b3"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","0a9d0cf2f94aca1123169c1b638369d048fce292b524a1a4ce32cbbb17c2656a"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","6dd451f21ec91ec1b2cce70729621c29b82b541671e45b3d4c0a6b28201f6435"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","a4ec61474d4a1dca37c250378663101f44ec20bad8161911c2788253f52d0d1a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","2bc5aaf393015d9f6895c3ae53ce3c4cf59fd6d95603758b7793dd4b2a4fe9eb"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","d0acc9ffd4d803fe1253ef226efe841b9be64b72cd15fe6043554aee4ae02233"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","f30b46f088a8540e9da56a98946ac163fa28365395a564176de20ee2d3d44138"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","a01dd36b136c664a50e18a4da597a323519cb5f2adfe5c96f62dc8c05345a968"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","e642fae97e94a4e633b5d2fb307b0ac57d229656fc69a79910786997902aed3e"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-02-investigate.md","467fa1fec43e3e9cfd2f7107cca19b1cc2ec78692ca031c75a36e5629e4f502e"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","2309a85cac8df05f518c6d170cf99df5492162546985e93066af7af2a90849c1"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","18f72e6505845fb730b10ac218dcf4706b7515a71d365df338d52345598c8b71"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","b8154145d6fc433a7752e5314b0b06fc97e2a044b59e95a57839856cf19f37f9"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","016b437dd95ff630bda0c1daf10da1345ff8f681d6f87a5cd093f244e4b3a5df"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","5c02859008bd87cc18b6a24ecfdcc1b0f37a7b5f962d11d39a999ff5fc5b14f3"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","672f6f03adaf6f9a1bf3bcc3f9ae3a4442e0e871cfce2b4eeb2ef8cd3a044e8a"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","d1164ce4735f4c51aad6e7b4386a46d2ad4fc6b4f5261e0321f1600b3e9676b9"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","81e50efe47e434abd35c4cb7a8ca862b73f772bb9330d17f6ef14b42815aa87a"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","efafb1906645e7f3ee5a594ba5d7c37fa34920447c013051c7e8e7909ec5677f"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","ea47b3ca902f1a95c8e88c80021cc7546180fbb4aed83ff2ec084591a058eb9d"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","c8004eecdc0d7e5f6bb5af5b0411b15c3c121da62be37ca00294cf3debf4db7f"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","bf8ad84331a789d30e336d00b1e1393a6a8b1a629385188702d0b604e6de2593"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","8d043cc2dedcb3bb3e985526f5f36d56138d0884d2143e9a29454800209e877a"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","1066fc9907a1d76105c4f1c2193eb06d950283a8dde61b6256c269abf7bfb3f3"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5301eaf40c947fa6fad969428383c1c0c8059bb9a05ba27c4b97a0b4eee2d36b"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","aa15ea548bc61037619e87e712ae26860005527352c7f1f9cc4fc66b6383a0c2"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","1c8096cbd3ab8899d7626c6d1814c7425ca8794ef8b97e8f166185b2ef3fe10c"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","8ba1619a23548d54c2a73fdf3be55a289abc6464e776165a5536f4f98ee134e1"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","b5264d55b76a4d14892ed44cd09bf07ea35aa20ed082d8e98943ff5776a9f9aa"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f66e11ed493f9b05887362efe6eb95b8aa914157dbf189a8b71208db53b43994"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","6bbbd301aa1a2b2cdb4e0a0b31a87afeffd392943e28f827f4bf916aba308104"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","0ab788702dfb60b6987fa3a426ce6f159664dd8e4c132312767c8a720730d1f6"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","05c15383ff1e9eb402149ae7fc6db6ad9e9234a31f88b216903fc3b0305717a8"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","debdda9e581ccbfb76a9d966613c89e264e449f231d90883d421c8e3b87b0fff"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
